row_id;Programme Name;Qualification Type;NQF Level;NSC Pass Type Required;Min_English_%;Min_Mathematics_%;Min_MathsLiteracy_%;Min_TechnicalMaths_%;Other_Required_Subjects;Faculty / School;Campuses;Study Modes;Notes;;;
18;IIE Bachelor of Commerce;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Commerce;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";All three Maths types accepted. Core disciplines: Marketing Management; Financial Management; Strategic Management; Finance and Accounting.
19;IIE Bachelor of Commerce in Digital Marketing;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";Contact Full-Time;Offered at Vega School campuses only. No specific Maths type required.;;;
20;IIE Bachelor of Commerce in Entrepreneurship;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Commerce;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";All three Maths types accepted.;;;
21;IIE Bachelor of Commerce in Law;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Law;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";Contact Full-Time;All three Maths types accepted. Combines commerce and law. 3-year degree.;;;
22;IIE Bachelor of Commerce in Strategic Brand Management;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";"Contact Full-Time; Distance Part-Time";Offered at Vega School campuses or distance. No specific Maths type required.;;;
23;IIE Bachelor of Communication Design;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";Contact Full-Time;Offered at Vega School campuses only. Portfolio or creative aptitude may be assessed.;;;
24;IIE Bachelor of Computer and Information Science in Application Development;Bachelor;7;Bachelor's pass;50;50;Not accepted;Not accepted;;School of Computer Science;"Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand";"Contact Full-Time; Distance Full-Time; Distance Part-Time";Pure Mathematics required at 50%. Maths Literacy and Technical Maths not accepted.;;;
25;IIE Bachelor of Computer and Information Sciences in Game Design and Development;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";Contact Full-Time;Offered at Vega School campuses only. Game design and development focus.;;;
26;IIE Bachelor of Education in Foundation Phase Teaching;Bachelor;7;Bachelor's pass;50;30;50;50;First Additional Language 40%;Faculty of Education;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";4-year degree. All three Maths types accepted. Language proficiency test required if FAL requirement not met on NSC.;;;
27;IIE Bachelor of Education in Intermediate Phase Teaching;Bachelor;7;Bachelor's pass;50;30;50;50;First Additional Language 40%;Faculty of Education;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";4-year degree. All three Maths types accepted. Language proficiency test required if FAL requirement not met on NSC.;;;
28;IIE Bachelor of Engineering in Civil Engineering (4yr);Bachelor of Engineering;8;Bachelor's pass;50;70;Not accepted;Not accepted;Physical Sciences 60%;School of Engineering, Science and Health;"Pretoria; Ruimsig (Johannesburg); Waterfall-Midrand";Contact Full-Time;NQF Level 8. Pure Mathematics only at 70%. Maths Literacy and Technical Maths not accepted. Alternative admission if English 45%/Maths 55%/Physical Sciences 45% with proficiency test.;;;
29;IIE Bachelor of Engineering in Civil Engineering (5yr);Bachelor of Engineering;8;Bachelor's pass;50;60;Not accepted;Not accepted;Physical Sciences 50%;School of Engineering, Science and Health;"Pretoria; Ruimsig (Johannesburg); Waterfall-Midrand";Contact Full-Time;NQF Level 8. Extended programme. Pure Mathematics only at 60%. Maths Literacy and Technical Maths not accepted. Alternative admission if English 45%/Maths 55%/Physical Sciences 45% with proficiency test.;;;
30;IIE Bachelor of Engineering in Electrical and Electronic Engineering (4yr);Bachelor of Engineering;8;Bachelor's pass;50;70;Not accepted;Not accepted;Physical Sciences 60%;School of Engineering, Science and Health;"Pretoria; Ruimsig (Johannesburg); Waterfall-Midrand";Contact Full-Time;NQF Level 8. Pure Mathematics only at 70%. Maths Literacy and Technical Maths not accepted. Alternative admission if English 45%/Maths 55%/Physical Sciences 45% with proficiency test.;;;
31;IIE Bachelor of Engineering in Electrical and Electronic Engineering (5yr);Bachelor of Engineering;8;Bachelor's pass;50;60;Not accepted;Not accepted;Physical Sciences 50%;School of Engineering, Science and Health;"Pretoria; Ruimsig (Johannesburg); Waterfall-Midrand";Contact Full-Time;NQF Level 8. Extended programme. Pure Mathematics only at 60%. Maths Literacy and Technical Maths not accepted. Alternative admission if English 45%/Maths 55%/Physical Sciences 45% with proficiency test.;;;
32;IIE Bachelor of Engineering in Mechanical Engineering (4yr);Bachelor of Engineering;8;Bachelor's pass;50;70;Not accepted;Not accepted;Physical Sciences 60%;School of Engineering, Science and Health;"Pretoria; Ruimsig (Johannesburg); Waterfall-Midrand";Contact Full-Time;NQF Level 8. Pure Mathematics only at 70%. Maths Literacy and Technical Maths not accepted. Alternative admission if English 45%/Maths 55%/Physical Sciences 45% with proficiency test.;;;
33;IIE Bachelor of Engineering in Mechanical Engineering (5yr);Bachelor of Engineering;8;Bachelor's pass;50;60;Not accepted;Not accepted;Physical Sciences 50%;School of Engineering, Science and Health;"Pretoria; Ruimsig (Johannesburg); Waterfall-Midrand";Contact Full-Time;NQF Level 8. Extended programme. Pure Mathematics only at 60%. Maths Literacy and Technical Maths not accepted. Alternative admission if English 45%/Maths 55%/Physical Sciences 45% with proficiency test.;;;
34;IIE Bachelor of Experience Design;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";Contact Full-Time;Offered at Vega School campuses only. UX/product design focus. Portfolio or creative aptitude may be assessed.;;;
35;IIE Bachelor of Hospitality Management;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Commerce;"Durban North; Newlands (Cape Town); Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";Contact Full-Time;All three Maths types accepted. Work Integrated Learning component included.;;;
36;IIE Bachelor of Laws (LLB);Bachelor of Laws;8;Bachelor's pass;50;30;50;50;;Faculty of Law;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";NQF Level 8. Professional legal qualification. 4-year degree. All three Maths types accepted.;;;
37;IIE Bachelor of Public Health;Bachelor;7;Bachelor's pass;50;30;50;50;Life Sciences recommended;School of Engineering, Science and Health;"Pretoria; Waterfall-Midrand";Contact Full-Time;All three Maths types accepted. Life Sciences background advantageous. Available at limited campuses.;;;
38;IIE Bachelor of Social Science;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Faculty of Humanities;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Part-Time";No specific Maths requirement. RPL and mature age exemption available.;;;
