Faculty;Programme;Academic_Plan_Code;Qualification_Type;Duration_Years;Credits;Campus;Min_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection;Special_Notes;Source;;;;
Faculty of Accounting and Financial Management;Bachelor of Commerce in Accounting Science;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 4 (50%);No — Mathematical Literacy NOT accepted;Not required;Not required;Bachelor endorsement;Accounting recommended at Level 4 (50%);No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Accounting and Financial Management;Bachelor of Commerce (Accounting);N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 4 (50%);No — Mathematical Literacy NOT accepted;Not required;Not required;Bachelor endorsement;Accounting recommended at Level 4 (50%);No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Commerce Administration and Law;Bachelor of Administration: Public Administration and Business Management;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 3 (40%) accepted;Not required;Not required;Bachelor endorsement;Business Studies or Economics at Level 4 recommended;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Commerce Administration and Law;Bachelor of Administration: Public Administration and Economics;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 3 (40%) accepted;Not required;Not required;Bachelor endorsement;Economics at Level 4 recommended;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Commerce Administration and Law;Bachelor of Administration: Public Administration and Human Resources Management;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 3 (40%) accepted;Not required;Not required;Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Commerce Administration and Law;Bachelor of Administration: Public Administration and Political Science;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 3 (40%) accepted;Not required;Not required;Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Commerce Administration and Law;Bachelor of Laws (LLB);N/A;Bachelor's Degree (Professional);4;480;KwaDlangezwa;32;English HL or FAL Level 5 (60%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;Bachelor endorsement;strong English proficiency required (L5 minimum);Yes;Highly competitive — selection from highest APS downward; limited places;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Commerce Administration and Law;Diploma in Co-Operatives Management;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;NSC/SC Diploma endorsement;four 20-credit subjects at Level 2+;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Commerce Administration and Law;Diploma in Public Relations Management;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;NSC/SC Diploma endorsement;four 20-credit subjects at Level 2+;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Management Planning Marketing and Tourism;Diploma in Tourism Management;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;NSC/SC Diploma endorsement;Geography at Level 4 recommended;four 20-credit subjects;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Transport;Diploma in Logistics Management;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;NSC/SC Diploma endorsement;four 20-credit subjects at Level 2+;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Transport;Diploma in Transport Management;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;NSC/SC Diploma endorsement;four 20-credit subjects at Level 2+;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Education;Bachelor of Education in Foundation Phase Teaching;N/A;Bachelor's Degree;4;480;KwaDlangezwa and Richards Bay;26;English HL or FAL Level 4 (50%);Level 3 (40%);Yes — MathLit Level 4 (50%) accepted;Not required;Not required;Bachelor endorsement;two languages including English at L4; LO excluded from APS;No;APS 26 per 2021 prospectus;note that UNIZULU subsequently raised this requirement for later intake years. Maths L3 OR MathLit L4 route accepted;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;
Faculty of Education;Bachelor of Education in Intermediate Phase Teaching: Languages and Humanities;N/A;Bachelor's Degree;4;480;KwaDlangezwa and Richards Bay;26;English HL or FAL Level 4 (50%);Level 3 (40%);Yes — MathLit Level 4 (50%) accepted;Not required;Not required;Bachelor endorsement;Humanities subjects at Level 4 recommended;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Education;Bachelor of Education in Intermediate Phase Teaching: Languages Maths Natural Science and Technology;N/A;Bachelor's Degree;4;480;KwaDlangezwa and Richards Bay;26;English HL or FAL Level 4 (50%);Level 3 (40%) — Pure Maths required for this specialisation;No — Mathematical Literacy NOT accepted for Maths specialisation;Life Sciences at Level 3 recommended;Physical Sciences at Level 3 recommended;Bachelor endorsement;Mathematics (pure) at Level 3 required where Maths is a teaching subject;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Science Agriculture and Engineering;Bachelor of Science in Agriculture: Agronomy;N/A;Bachelor's Degree;4;480;KwaDlangezwa;28 (NSC) / 30 (SC);English HL or FAL Level 4 (50%);Level 3 (40%);Yes — MathLit Level 3 (40%) — NSC applicants only;Life Sciences or Agricultural Science at Level 4 (50%);Physical Sciences at Level 3 (40%) recommended;Bachelor endorsement;Agricultural Science at Level 4 recommended;SC (pre-2008) applicants require APS 30;No;NSC applicants require APS 28;SC (pre-2008) applicants require APS 30. Life Sciences or Agricultural Science L4 required;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;
Faculty of Science Agriculture and Engineering;Bachelor of Science in Agriculture: Animal Science;N/A;Bachelor's Degree;4;480;KwaDlangezwa;28 (NSC) / 30 (SC);English HL or FAL Level 4 (50%);Level 3 (40%);Yes — MathLit Level 3 (40%) — NSC applicants only;Life Sciences or Agricultural Science at Level 4 (50%);Physical Sciences at Level 3 (40%);Bachelor endorsement;Animal husbandry/Life Sciences L4 required;SC applicants require APS 30;No;NSC applicants require APS 28;SC (pre-2008) applicants require APS 30;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;
Faculty of Science Agriculture and Engineering;Bachelor of Science Agricultural Economics: Agribusiness Management;N/A;Bachelor's Degree;4;480;KwaDlangezwa;28 (NSC) / 30 (SC);English HL or FAL Level 4 (50%);Level 4 (50%);Yes — MathLit Level 4 (50%) — NSC applicants only;Not required;Not required;Bachelor endorsement;Economics or Agricultural Science L4 recommended;SC applicants require APS 30;No;NSC applicants require APS 28;SC applicants require APS 30;Maths L4 preferred for Agribusiness;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf
Faculty of Science Agriculture and Engineering;Bachelor of Arts: Environmental Planning and Development;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Geography at Level 4 (50%) strongly recommended; Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Science Agriculture and Engineering;Diploma in Nature Conservation;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Life Sciences at Level 3 (40%) recommended;Not required;NSC/SC Diploma endorsement;Geography or Life Sciences at Level 4 recommended;four 20-credit subjects;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Science Agriculture and Engineering;Bachelor of Engineering in Electrical Engineering;N/A;Bachelor's Degree (Professional);4;480;KwaDlangezwa and Richards Bay;30;English HL or FAL Level 4 (50%);Level 5 (60%) — Pure Mathematics required;No — Mathematical Literacy NOT accepted;Not required;Physical Sciences Level 5 (60%);Bachelor endorsement;Physical Sciences L5 and Maths L5 both required; no MathLit;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Science Agriculture and Engineering;Bachelor of Engineering in Electrical Engineering and Computer Engineering;N/A;Bachelor's Degree (Professional);4;480;KwaDlangezwa and Richards Bay;30;English HL or FAL Level 4 (50%);Level 5 (60%) — Pure Mathematics required;No — Mathematical Literacy NOT accepted;Not required;Physical Sciences Level 5 (60%);Bachelor endorsement;both Maths L5 and Physical Sciences L5 required;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Science Agriculture and Engineering;Bachelor of Engineering in Mechanical Engineering;N/A;Bachelor's Degree (Professional);4;480;KwaDlangezwa and Richards Bay;30;English HL or FAL Level 4 (50%);Level 5 (60%) — Pure Mathematics required;No — Mathematical Literacy NOT accepted;Not required;Physical Sciences Level 5 (60%);Bachelor endorsement;Maths L5 and Physical Sciences L5 required; no MathLit;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Science Agriculture and Engineering;Bachelor of Engineering in Mechatronic Engineering;N/A;Bachelor's Degree (Professional);4;480;KwaDlangezwa and Richards Bay;30;English HL or FAL Level 4 (50%);Level 5 (60%) — Pure Mathematics required;No — Mathematical Literacy NOT accepted;Not required;Physical Sciences Level 5 (60%);Bachelor endorsement;Maths L5 and Physical Sciences L5 required; no MathLit;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Science Agriculture and Engineering;Bachelor of Nursing Science (BCur);N/A;Bachelor's Degree (Professional);4;480;KwaDlangezwa;30;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Life Sciences (Biology) at Level 4 (50%);Not required;Bachelor endorsement;Life Sciences/Biology L4 required;4000 hours clinical experiential learning required; SANC registration upon completion;Yes;Competitive — selection from highest APS. Registered with South African Nursing Council (SANC) under Regulation R425. 4000 hours clinical experience (practical work) compulsory;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;
Faculty of Science Agriculture and Engineering;Bachelor of Science (Life Sciences stream);N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 4 (50%);No — Mathematical Literacy NOT accepted;Life Sciences at Level 4 (50%);Physical Sciences at Level 4 (50%);Bachelor endorsement;Maths L4 and both Life Sciences and Physical Sciences L4 required; no MathLit;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Science Agriculture and Engineering;Bachelor of Science (Physical Sciences stream);N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 5 (60%) — Pure Mathematics required;No — Mathematical Literacy NOT accepted;Not required;Physical Sciences at Level 4 (50%);Bachelor endorsement;Maths L5 and Physical Sciences L4 required;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Science Agriculture and Engineering;Bachelor of Science in Computer Science and Information Technology;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 4 (50%) — Pure Mathematics required;No — Mathematical Literacy NOT accepted;Not required;Not required;Bachelor endorsement;Maths L4 required;IT or CAT recommended at Level 4;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
