Faculty;Programme;Qualification_Type;Minimum_AS_Maths;Minimum_AS_MathLit;English_Requirement;Mathematics_Requirement;Physical_Sciences_Requirement;Life_Sciences_Requirement;Additional_Subject_Requirements;Duration_Years;Campus;Extended_Curriculum_Available;Additional_Notes;Source_Page
Engineering, Built Environment & Technology;BEngTech (Mechatronic Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited; combination of electrical and mechanical";p.64
Engineering, Built Environment & Technology;BEngTech (Chemical Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited";p.65
Engineering, Built Environment & Technology;Bachelor of Architectural Studies (BAS);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 50%;;;"Portfolio submission required; departmental selection";5;South Campus;No;"No Math Lit accepted; leads to full BArch after Honours; SACAP-accredited pathway";p.66
Engineering, Built Environment & Technology;BSc (Construction Economics – Quantity Surveying & Financial Business Management);Bachelor's Degree;380;395;55% (HL) or 60% (FAL);Maths 50% or Math Lit 65%;;;;3;South Campus;No;ASAQS-accredited;p.67
Engineering, Built Environment & Technology;BSc (Construction Studies);Bachelor's Degree;380;395;55% (HL) or 60% (FAL);Maths 50% or Math Lit 65%;;;;3;South Campus;No;;p.67
Engineering, Built Environment & Technology;Bachelor of Human Settlement Development (BHSD);Bachelor's Degree;360;375;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;;;3;Missionvale Campus;No;;p.68
Engineering, Built Environment & Technology;Bachelor of Information Technology (BIT);Bachelor's Degree;380;N/A;55% (HL) or 60% (FAL);Maths 55%;;;;3;South Campus;No;"No Math Lit accepted; specialisations include Software Engineering and IS";p.69
Health Sciences;MBChB (Bachelor of Medicine and Bachelor of Surgery);Bachelor's Degree;500;N/A;65% (HL) or 70% (FAL);Maths 65%;Physical Science 65%;Life Sciences 65%;"Highly competitive selection; NBT may apply; application closes 30 June 2025";6;South Campus;No;"No Math Lit accepted; limited places; final selection based on multiple criteria";p.72
Health Sciences;BPharm (Bachelor of Pharmacy);Bachelor's Degree;450;N/A;65% (HL) or 70% (FAL);Maths 65%;Physical Science 65%;;"Application closes 30 June 2025; selection-based";4;South Campus;No;"No Math Lit accepted; limited places; SAPC-accredited";p.74
Health Sciences;BSc Radiography (Diagnostic);Bachelor's Degree;400;N/A;65% (HL) or 70% (FAL);Maths 60%;Physical Science 60%;;"Application closes 30 June 2025; selection-based";4;South Campus;No;"No Math Lit accepted; limited places; HPCSA-accredited";p.75
Health Sciences;BSc Physiotherapy;Bachelor's Degree;390;N/A;65% (HL) or 70% (FAL);Maths 60%;Physical Science 60%;Life Sciences 60%;"Selection-based; departmental interview may be required";4;South Campus;No;"No Math Lit accepted; limited places; HPCSA-accredited";p.76
Health Sciences;BSc Occupational Therapy;Bachelor's Degree;370;385;65% (HL) or 70% (FAL);Maths 60% or Math Lit 70%;;Life Sciences 60%;"Selection-based; departmental interview";4;South Campus;No;"HPCSA-accredited; limited places";p.77
Health Sciences;BSc Speech-Language Pathology & Audiology;Bachelor's Degree;370;385;65% (HL) or 70% (FAL);Maths 60% or Math Lit 70%;;;Selection-based;4;South Campus;No;"HPCSA-accredited; limited places";p.78
Health Sciences;BSc Human Movement Science (Biokinetics);Bachelor's Degree;370;385;60% (HL) or 65% (FAL);Maths 55% or Math Lit 70%;;Life Sciences 55%;;4;South Campus;No;"HPCSA-accredited; leads to Biokineticist registration";p.79
Health Sciences;BSc Emergency Medical Care;Bachelor's Degree;370;N/A;60% (HL) or 65% (FAL);Maths 55%;Physical Science 50%;Life Sciences 50%;"Fitness test; departmental selection";4;South Campus;No;"No Math Lit accepted; HPCSA-accredited";p.80
Health Sciences;BSc Medical Laboratory Sciences;Bachelor's Degree;380;N/A;60% (HL) or 65% (FAL);Maths 60%;Physical Science 60%;Life Sciences 55%;;4;South Campus;No;"No Math Lit accepted; HPCSA-accredited";p.80
Health Sciences;BSc Nursing (4-year);Bachelor's Degree;360;375;60% (HL) or 65% (FAL);Maths 50% or Math Lit 65%;;Life Sciences 50%;SANC registration on completion;4;South Campus;Yes (Extended 5-yr);"Extended curriculum available; SANC-accredited";p.81
Health Sciences;BSc Dietetics;Bachelor's Degree;380;N/A;60% (HL) or 65% (FAL);Maths 60%;Physical Science 55%;Life Sciences 60%;Selection-based;4;South Campus;No;"No Math Lit accepted; HPCSA-accredited";p.82
Health Sciences;BSc Environmental Health;Bachelor's Degree;360;375;60% (HL) or 65% (FAL);Maths 50% or Math Lit 65%;Physical Science 50%;Life Sciences 50%;;4;South Campus / Missionvale Campus;No;;p.83
Health Sciences;BSc Psychology;Bachelor's Degree;370;385;65% (HL) or 70% (FAL);Maths 50% or Math Lit 65%;;;"Selection-based; interview may be required";3;South Campus;No;"Leads to BPsych Honours (professional registration); selection-based";p.83
Health Sciences;BSc Social Work;Bachelor's Degree;360;375;65% (HL) or 70% (FAL);Maths 45% or Math Lit 60%;;;"Interview required; selection-based";4;South Campus;No;"SACSSP-accredited; limited places";p.84
Health Sciences;Diploma in Sport Management;Diploma;290;305;50% (HL) or 55% (FAL);Maths 35% or Math Lit 55%;;;;3;South Campus;No;;p.85
Humanities;BA (General / various majors);Bachelor's Degree;350;365;55% (HL) or 60% (FAL);Maths 35% or Math Lit 55%;;;Majors: languages, history, philosophy, media, political science, sociology, etc.;3;South Campus;No;"Various stream options including Language & Communication; Social & Government Sciences; Visual & Performing Arts";p.86
Humanities;BA (Fine Art);Bachelor's Degree;350;365;55% (HL) or 60% (FAL);Maths 35% or Math Lit 55%;;;"Portfolio submission required; departmental selection";3;South Campus;No;"Selection-based; portfolio and possible interview";p.88
Humanities;BA (Drama / Theatre and Performance);Bachelor's Degree;350;365;55% (HL) or 60% (FAL);Maths 35% or Math Lit 55%;;;"Audition required; departmental selection";3;South Campus;No;"Selection-based; audition";p.88
Humanities;BMus (Bachelor of Music);Bachelor's Degree;330;345;55% (HL) or 60% (FAL);Maths 35% or Math Lit 55%;;;"Audition required; Grade 7+ practical proficiency; departmental selection";3;South Campus;No;"Selection-based; audition in instrument/voice; SAQA-aligned";p.89
Humanities;BSocSc (Bachelor of Social Sciences);Bachelor's Degree;360;375;60% (HL) or 65% (FAL);Maths 40% or Math Lit 55%;;;;3;South Campus;No;Includes streams in criminology, public administration, sociology, political science;p.90
Humanities;BSocSc Social Work;Bachelor's Degree;360;375;65% (HL) or 70% (FAL);Maths 40% or Math Lit 55%;;;Interview and departmental selection required;4;South Campus;No;"Selection-based; SACSSP-accredited; limited places";p.91
Humanities;BA (Communication);Bachelor's Degree;360;375;60% (HL) or 65% (FAL);Maths 35% or Math Lit 55%;;;;3;South Campus;No;;p.93
Humanities;BSocSc (Philosophy, Politics & Economics – PPE);Bachelor's Degree;370;385;60% (HL) or 65% (FAL);Maths 50% or Math Lit 65%;;;;3;South Campus;No;"Interdisciplinary programme; strong quantitative and analytical focus";p.94
Humanities;BA in Government and Politics;Bachelor's Degree;350;365;55% (HL) or 60% (FAL);Maths 35% or Math Lit 55%;;;;3;South Campus;No;;p.95
Humanities;BA in Language Practice;Bachelor's Degree;350;365;60% (HL) or 65% (FAL);Maths 35% or Math Lit 55%;;;"English 60%; second language proficiency an advantage";3;South Campus;No;;p.96
Law;HCert in Criminal Justice;Higher Certificate;310;325;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;;1;South Campus;No;"Does not provide direct access to LLB or BCom Law; must meet LLB AS separately";p.102
Law;Diploma in Law Enforcement;Diploma;330;345;55% (HL) or 60% (FAL);Maths 40% or Math Lit 60%;;;Departmental selection;3;South Campus;No;"Entry also via HCert Criminal Justice with 60% average; does not lead directly to LLB";p.103
Law;LLB (Bachelor of Laws) – 4 years;Bachelor's Degree;390;N/A;65% (HL) or 70% (FAL);Maths 50%;;;"Departmental selection; limited places";4;South Campus;No;"No Math Lit accepted; NBT may be required; SAQA-aligned professional law degree";p.104
Law;LLB (Extended) – 5 years;Bachelor's Degree;370;385;60% (HL) or 65% (FAL);Maths 45% or Math Lit 70%;;;For applicants with AS 370–389 (Maths) or AS 385 (Math Lit);5;South Campus;No;Extended version of LLB for applicants just below mainstream entry;p.104
Law;BA in Law;Bachelor's Degree;390;405;65% (HL) or 70% (FAL);Maths 50% or Math Lit 75%;;;"Departmental selection; limited places";3;South Campus;No;"BA majoring in Law; not a professional LLB degree; can articulate to LLB Honours";p.105
Law;BCom in Law;Bachelor's Degree;390;N/A;65% (HL) or 70% (FAL);Maths 60%;;;"Departmental selection; limited places";3;South Campus;No;"No Math Lit accepted; combines commerce and law";p.105
Law;BCom Accounting Science (Law) [Law Faculty pathway];Bachelor's Degree;410;N/A;65% (HL) or 70% (FAL);Maths 65%;;;"Departmental selection; limited places";4;South Campus;No;"No Math Lit accepted; CA(SA) + Law double qualification";p.106
Science;Diploma in Analytical Chemistry;Diploma;340;N/A;55% (HL) or 60% (FAL);Maths 50%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; leads to Advanced Diploma";p.108
Science;Diploma in Agricultural Management;Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;Yes (Extended);;p.108
Science;Diploma in Game Ranch Management;Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;Yes (Extended);;p.109
Science;Diploma in Polymer Technology;Diploma;330;N/A;50% (HL) or 55% (FAL);Maths 50%;Physical Science 50%;;;3;South Campus;No;No Math Lit accepted;p.109
Science;Diploma in Chemical Process Technology;Diploma;330;N/A;50% (HL) or 55% (FAL);Maths 50%;Physical Science 50%;;;3;South Campus;No;No Math Lit accepted;p.109
Science;Diploma in Forestry;Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;No;;p.110
Science;Diploma in Nature Conservation;Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;No;;p.110
Science;Diploma in Wood Technology;Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;;;3;George Campus;No;;p.110
Science;BSc (Biological Sciences);Bachelor's Degree;370;N/A;55% (HL) or 60% (FAL);Maths 55%;Physical Science 50%;Life Sciences 55%;;3;South Campus;No;No Math Lit accepted;p.111
Science;BSc (Biochemistry);Bachelor's Degree;380;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 55%;Life Sciences 55%;;3;South Campus;No;No Math Lit accepted;p.111
Science;BSc (Chemistry);Bachelor's Degree;380;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 60%;;;3;South Campus;No;No Math Lit accepted;p.112
Science;BSc (Microbiology and Physiology);Bachelor's Degree;380;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 55%;Life Sciences 55%;;3;South Campus;No;No Math Lit accepted;p.112
Science;BSc (Computer Science);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 65%;;;;3;South Campus;No;No Math Lit accepted;p.112
Science;BSc (Physical Science and Mathematics);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 65%;Physical Science 60%;;;3;South Campus;No;No Math Lit accepted;p.112
Science;BSc (Environmental Sciences);Bachelor's Degree;370;N/A;55% (HL) or 60% (FAL);Maths 55%;Physical Science 50%;Life Sciences 50%;;3;South Campus;No;No Math Lit accepted;p.113
Science;BSc (Geosciences);Bachelor's Degree;370;N/A;55% (HL) or 60% (FAL);Maths 55%;Physical Science 55%;;;3;South Campus;No;"No Math Lit accepted; includes Geology and Geography streams";p.113
Science (George Campus);Diploma in Agricultural Management (George);Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;Yes (Extended);;p.118
Science (George Campus);Diploma in Forestry (George);Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;No;;p.119
Science (George Campus);Diploma in Nature Conservation (George);Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;Life Sciences 40%;;3;George Campus;No;;p.119
Science (George Campus);Diploma in Wood Technology (George);Diploma;300;315;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;;;3;George Campus;No;;p.120
Business & Economic Sciences (George Campus);BCom General Accounting (George);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 55%;;;;3;George Campus;Yes (Extended AS 370);Same requirements as South Campus offering;p.121
Business & Economic Sciences (George Campus);Diploma in Management (George);Diploma;350;365;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;;3;George Campus;Yes (Extended);;p.121
Business & Economic Sciences (George Campus);Diploma in Marketing (George);Diploma;350;365;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;;3;George Campus;Yes (Extended);;p.121
Business & Economic Sciences (George Campus);Diploma in Tourism Management (George);Diploma;350;365;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;;3;George Campus;Yes (Extended);;p.122
