Faculty/College;Programme;Academic_Plan_Code;SAQA_ID;NQF_Level;Qualification_Type;Duration_Years;Campus;Min_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection/Access_Extended;Special_Notes;Source;;;;;;;;;
Faculty of Health Sciences;Diploma in Biomedical Technology;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;One additional subject at Level 3 (40%+);No;MathLit not accepted. Both Life Sciences AND Physical Sciences compulsory at L4. Career options: Medical Technologist in diagnostic/research/government/private laboratories. HPCSA registration required to practice.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;;;
Faculty of Health Sciences;Diploma in Child & Youth Development;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Not required;Not required;;;Life Orientation Level 4 (50%+) — compulsory. Three additional 20-credit subjects at Level 4 (50%+) — not more than one language.;No;No Maths or Science requirement. Life Orientation compulsory at L4. Three 20-credit subjects at L4. Career options: Child protection; residential care; hospital care; community child and youth care.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Health Sciences;Bachelor of Chiropractic;;;7;Bachelor's Degree;5;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;Life Orientation at Level 4 (50%+) compulsory. Two additional 20-credit subjects — only one can be a language.;Selection;MathLit not accepted. Life Orientation; Life Sciences;Physical Sciences all compulsory at L4. Career options: Private chiropractic practice;partnership with existing practitioners. 5-year professional degree.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Health Sciences;Diploma in Clinical Technology;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;Life Orientation Level 4 (50%+) compulsory. One additional subject at Level 3.;No;MathLit not accepted. Life Orientation; Life Sciences;Physical Sciences all compulsory at L4. Career options: Assistant Clinical Technologist supporting anaesthetic; nephrology; neurophysiology; cardiovascular; reproductive biology departments.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;
Faculty of Health Sciences;Diploma in Dental Assisting;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 2 (30%+);Yes — Level 3 (40%+) MathLit;Level 3 (40%+) Life Sciences — compulsory;Level 3 (40%+) Physical Sciences — compulsory;One additional subject at Level 3 — NOT a language;No;MathLit accepted at L3. Both Life Sciences AND Physical Sciences compulsory at L3. One non-language subject at L3. Career options: Dental assistant in private practice; public hospitals; military; dental laboratories.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Health Sciences;Diploma in Dental Technology;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 3 (40%+);Yes — Level 6 (70%+) MathLit;Not required as standalone;Level 3 (40%+) Physical Sciences — compulsory;Two additional subjects at Level 3 — not more than one language;No;MathLit accepted but at high level (L6, 70%+). Physical Sciences compulsory at L3. Two 20-credit subjects at L3.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;;;
Faculty of Health Sciences;Diploma in Emergency Medical Care;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;One additional subject at Level 3;No;MathLit not accepted. Both Life Sciences AND Physical Sciences compulsory at L4. Career options: Private and public emergency medical services; fire departments; military; support industries.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Health Sciences;Diploma in Environmental Health;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;Level 3 (40%+) Life Sciences — compulsory;Level 3 (40%+) Physical Sciences — compulsory;Two additional subjects at Level 4 — not more than one language;No;MathLit accepted as alternative. Both Life Sciences AND Physical Sciences compulsory (at L3). Two 20-credit subjects at L4. Career options: Municipal health departments; state health; para-statals; government departments; food manufacturers; mines; hotel groups.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;
Faculty of Health Sciences;Bachelor of Health Sciences in Homeopathy;;;7;Bachelor's Degree;5;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;Life Orientation Level 4 (50%+) compulsory. One additional subject at Level 3.;Selection;MathLit not accepted. Life Orientation; Life Sciences;Physical Sciences all compulsory at L4. 5-year professional degree. Career options: Private practice; industrial and hospital-related environments.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Health Sciences;Bachelor of Nursing Science;;;7;Bachelor's Degree;4;Durban (Steve Biko) and Pietermaritzburg (Indumiso);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 4 (50%+);Yes — Level 4 (50%+) MathLit;Level 4 (50%+) Life Sciences — compulsory;Not required as standalone;Two additional subjects at Level 4 — only one may be a language;Selection;MathLit accepted. Life Sciences compulsory at L4. Two 20-credit subjects at L4 (one may be language). Career options: Nurse and midwife (general; community; psychiatry); post-graduate specialisation.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Health Sciences;Bachelor of Radiography;;;7;Bachelor's Degree;4;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;Life Orientation Level 4 (50%+) compulsory. Any other two 20-credit subjects — NEITHER may be a language.;Selection;MathLit not accepted. Life Orientation; Life Sciences;Physical Sciences all compulsory at L4. Two additional non-language subjects at L4. Career options: State; provincial; private institutions nationally and internationally.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Health Sciences;Diploma in Somatology;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 3 (40%+) MathLit;Level 4 (50%+) Life Sciences — compulsory;Not required;One additional 20-credit subject at Level 3;No;MathLit accepted at L3. Life Sciences compulsory at L4. One 20-credit subject at L3. Career options: Salon clinic; health hydro; shipping liners; game lodges; cosmetic marketing and training.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Management Sciences;Diploma in Catering Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;;;Accounting Level 4 (50%+) — compulsory. Two additional subjects at Level 4 from: Consumer Studies; Economics; Business Economics; Tourism.;No;MathLit accepted. Accounting compulsory at L4. Two commerce/hospitality subjects at L4. Career options: Executive Chef; kitchen manager; travel worldwide.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Management Sciences;Diploma in Ecotourism Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;Level 3 (40%+) Life Sciences — compulsory;Not required;Life Orientation Level 4 (50%+) compulsory. One additional subject at Level 3.;No;MathLit accepted. Life Orientation and Life Sciences both compulsory. Career options: Field guides; ecotourism operators; guides; consultants; managers in travel industry; parks boards; game farms.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;
Faculty of Management Sciences;Diploma in Hospitality Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;;;Accounting OR Business Studies at Level 4. PLUS Consumer Studies OR Hospitality Studies OR Tourism at Level 4. Two additional subjects at Level 4 — not more than one language.;No;MathLit accepted. Accounting/Business Studies AND Hospitality-related subject both required at L4. Career options: Departmental manager; general manager in hotels and food and beverage outlets.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;;
Faculty of Management Sciences;Diploma in Human Resource Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 3 (40%+) MathLit;;;Life Orientation Level 3 (40%+) compulsory. Two additional subjects at Level 3 — not more than one language.;No;MathLit accepted at L3. Life Orientation compulsory at L3. Two 20-credit subjects at L3. Career options: Personnel officer; personnel management; industrial relations.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;
Faculty of Management Sciences;Diploma in Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;;;Accounting Level 3 (40%+) compulsory. Two additional subjects at Level 3 — not more than one language.;No;MathLit accepted. Accounting compulsory at L3. Two 20-credit subjects at L3. Career options: Entrepreneur; general manager; retail banking; financial management; consulting; customer services.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Management Sciences;Diploma in Marketing;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 5 (60%+) MathLit;;;No specific compulsory subject named beyond MathLit/Maths. Two additional subjects at Level 3 — not more than one language.;No;MathLit accepted at high level (L5/60%+). Two 20-credit subjects at L3. Career options: Marketing manager; sales manager; sales consultant; advertising manager; researcher.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Management Sciences;Diploma in Operations Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 3 (40%+);Yes — Level 3 (40%+) MathLit;;;No specific compulsory subject named. Two additional subjects at Level 3 — not more than one language.;No;MathLit accepted at L3. Two 20-credit subjects at L3. Career options: Operations manager; work-study officer; quality controller; materials manager; production foreman.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Management Sciences;Diploma in Public Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;;;Two additional subjects at Levels 3-4 — not more than one language (mixed requirement).;No;MathLit accepted. Two 20-credit subjects — one at L3 and one at L4 (mix). Career options: Administrative officer; project manager; human resource/supply chain manager.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;
Faculty of Management Sciences;Diploma in Public Relations Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not specified in source;;;No additional subjects specified in source document. Maths at Level 4 listed — no MathLit alternative shown.;No;Maths at L4. No additional subject requirements specified in the source document. Career options: PR practitioner; media officer; events manager; communications officer; industrial journalist; fund raiser.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Management Sciences;Diploma in Retail Business Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 5 (60%+) MathLit;;;No specific compulsory subject named. Two additional subjects at Level 3 — not more than one language.;No;MathLit accepted at L5. Two 20-credit subjects at L3. Career options: Store manager; buyer; merchandiser; retail executive.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Management Sciences;Diploma in Tourism Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;;;Accounting Level 4 (50%+) compulsory. Two additional subjects at Level 4 — not more than one language.;No;MathLit accepted. Accounting compulsory at L4. Two 20-credit subjects at L4. Career options: Travel retailer; tour operator; tour guide; tourism educator; research and enterprise.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Engineering and the Built Environment;Diploma in Architectural Technology;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 3 (40%+);Not specified;;;Compulsory: Technology AND/OR Technical Drawing AND/OR Arts AND Geography. Three additional 20-credit subjects at Level 3 — not more than one language.;No;No explicit Maths level stated for HL/FAL route. Physical Sciences not required. Technology/Technical Drawing and Geography compulsory. Three 20-credit subjects at L3. Career options: Private architects; public service; local authorities; building drawing offices; self-employment.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Engineering and the Built Environment;Diploma in Building Management & Quantity Surveying;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL;Level 5 (60%+);Not accepted;;;No additional subjects specified in source. Maths at L5 required — high level.;No;MathLit not accepted. Maths at L5 (60%+) required — higher than most Engineering programmes. Career options: Construction site coordinator; trainee quantity surveyor; building inspector; clerk of works.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Engineering and the Built Environment;Diploma in Chemical Engineering;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Chemical plants — research; economic evaluation; chemical engineering design; project management;product marketing. Industries may remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Engineering and the Built Environment;Diploma in Civil Engineering;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Civil engineering industry — planning; designing;constructing. Industries may remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;
Faculty of Engineering and the Built Environment;Diploma in Computer Systems Engineering;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Hardware installation; maintenance; repair;software configuration. Industries may remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Engineering and the Built Environment;Diploma in Electrical Engineering (Light Current);;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Process instrumentation; control communication; computer systems; power electronics; medical instrumentation;avionics. May remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Engineering and the Built Environment;Diploma in Electrical Engineering (Power);;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Electrical power technician at ESKOM;SIEMENS and similar organisations. May remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;;
Faculty of Engineering and the Built Environment;Diploma in Industrial Engineering;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Manufacturing; hospitals; banks; consulting companies; government departments;IT sector. May remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Engineering and the Built Environment;Diploma in Mechanical Engineering;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Steel; bricks; oil rigs; dams; refining;hi-tech enterprises — all manner of industries. May remain open until Feb 2026.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Engineering and the Built Environment;Diploma in Pulp and Paper Technology;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. English at lower level (L3) than most Engineering programmes. Career options: Process controllers; supervisors; pulp and paper technologists.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;
Faculty of Engineering and the Built Environment;Diploma in Surveying;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;;Level 4 (50%+) Physical Sciences — compulsory;No additional subjects specified;No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Surveying technician; GIS; photogrammetry; land surveying firms; mining; ESKOM; Transnet; municipalities; government departments.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;
Faculty of Engineering and the Built Environment;Diploma in Town and Regional Planning;;;6;Diploma;3;Durban (ML Sultan);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 5 (60%+) FAL;Level 4 (50%+);Not accepted;Level 5 (60%+) Life Sciences — compulsory;Not required as standalone;Geography Level 5 (60%+) compulsory. History Level 5 (60%+) compulsory. Life Sciences Level 5 (60%+) compulsory. One additional 20-credit subject at Level 3 — not more than one language.;Selection;Very specific and high subject requirements (L5 in Geography; History;Life Sciences). FAL English higher than most (L5). MathLit not accepted. Career options: Planning technician; planner; surveying; planning surveys; analysis.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;
Faculty of Arts and Design;Bachelor of Education (FET) — Specialisation;;;7;Bachelor's Degree;4;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Not required;Not required;;;Three additional 20-credit subjects at Level 4 (50%+) — not more than one language. Specialisation subject electives required at L4.;Selection;No Maths or Science requirement. Three 20-credit subjects at L4. Specialisation electives must be declared. Career options: Teaching in private and public schools and institutions at FET (Grades 10-12) level.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;;;
Faculty of Arts and Design;Diploma in Drama;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Not required;Not required;;;Two additional 20-credit subjects at Level 3 — not more than one language. Portfolio/audition may be required.;Selection;No Maths or Science requirement. Audition may be required. Two 20-credit subjects at L3. Career options: Theatre; television; film; radio; educational theatre; community theatre; event/entertainment. Practical assessment likely required.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;
Faculty of Arts and Design;Diploma in Fashion;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Not required;Not required;;;Three additional 20-credit subjects at Level 3 — not more than one language. Portfolio may be required.;Selection;No Maths or Science requirement. Portfolio may be required. Three 20-credit subjects at L3. Career options: Clothing manufacturer; performing arts; film; senior designer; fashion house; self-employment. Entrepreneurial emphasis.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
