College;Programme;CAO_Code;Qualification_Type;Duration_Years;Campus;Min_APS;Max_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Access_Extended_Programme;Special_Selection_Notes;Additional_Notes;Source;;;;;;;;
Agriculture Engineering & Science;BSc Environmental and Earth Science;KN-P-EES;Bachelor's Degree;3;Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Not required;Not required;Life Orientation L4;Agricultural Science OR Life Sciences OR Physical Sciences at L4;No;;Geology, soils and environmental science combined;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;;
Agriculture Engineering & Science;BSc Geological Science;KN-W-BSG;Bachelor's Degree;3;Westville;28;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Not required;Not required;Life Orientation L4;Agricultural Science OR Life Sciences OR Physical Sciences at L4;No;;Geological Sciences only available at Westville campus;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;;
Agriculture Engineering & Science;BSc Marine Biology;KN-W-BSM;Bachelor's Degree;3;Westville;28;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Not required;Not required;Life Orientation L4;Agricultural Science OR Life Sciences OR Physical Sciences at L4;No;;Westville campus only; marine ecosystems, oceanography and aquatic biology;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Agriculture Engineering & Science;BSc Augmented Programme (Extended);KN-P-BS4 / KN-W-BS4;Extended/Access Bachelor's Degree;4;Pietermaritzburg / Westville;26;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) — lower than standard;No;Not required;Not required;Life Orientation L4;Agricultural Science OR Life Sciences OR Physical Sciences at L3;Yes — this IS the extended access programme;Quintile 1-2 schools only; first year spread over two years; students who attended any tertiary institution for a full semester NOT eligible; no financial aid available;Candidates may NOT transfer to other programmes unless they satisfy Science L4 requirements;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Health Sciences;Bachelor of Audiology;KN-W-BPA;Bachelor's Degree (Professional);4;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Life Sciences L3 (40-49%) OR Physical Sciences L3 accepted as alternative;Physical Sciences L3 OR Life Sciences L3 accepted;Life Orientation L4;No;Choices 1 to 3 only considered for selection;closing date 30 September 2025;Hearing assessments, hearing aids, hearing conservation; HPCSA registration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Health Sciences;Bachelor of Speech-Language Therapy;KN-W-BPB;Bachelor's Degree (Professional);4;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Life Sciences L3 (40-49%) OR Physical Sciences L3 accepted;Physical Sciences L3 OR Life Sciences L3 accepted;Life Orientation L4;No;Choices 1 to 3 only;closing date 30 September 2025;Assessment and treatment of speech, language, voice and swallowing disorders; HPCSA registration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Health Sciences;Bachelor of Dental Therapy;KN-W-BDT;Bachelor's Degree (Professional);3;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Life Sciences L3 (40-49%) minimum;Not required as separate subject (Life Sci listed instead);Life Orientation L4;No;Choices 1 to 3 only;closing date 30 September 2025;Extractions, fillings, scaling, x-rays, anaesthesia; clinical training at Oral and Dental Training Hospital;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Health Sciences;Bachelor of Oral Hygiene;KN-W-BON;Bachelor's Degree (Professional);3;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Life Sciences L3 (40-49%) minimum;Not required separately;Life Orientation L4;No;Choices 1 to 3 only;closing date 30 September 2025;Scaling, polishing, x-rays, anaesthesia, oral health promotion; HPCSA registration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Health Sciences;Bachelor of Occupational Therapy;KN-W-BOT;Bachelor's Degree (Professional);4;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;No;Life Sciences L3 OR Physical Sciences L3 — either accepted;Physical Sciences L3 OR Life Sciences L3 accepted;Life Orientation L4;No;Choices 1 to 3 only;closing date 30 September 2025;Enables participation in meaningful occupation; HPCSA registration; community service year required after graduation;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Health Sciences;Bachelor of Optometry;KN-W-BOP;Bachelor's Degree (Professional);4;Westville;33;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum — higher than most Health Sciences;No;Life Sciences L4 (50%) OR Physical Sciences L4 accepted;Physical Sciences L4 OR Life Sciences L4 accepted;Life Orientation L4;No;Choices 1 to 3 only;higher APS threshold (33) and higher subject levels (L4) compared to most health programmes;closing date 30 September 2025;Eye health assessment, diagnosis and management; HPCSA registration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Health Sciences;Bachelor of Pharmacy;KN-W-BPR;Bachelor's Degree (Professional);4;Westville;33;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Life Sciences L4 (50%) minimum;Physical Sciences L4 (50%) minimum;Life Orientation L4;both Life Sciences AND Physical Sciences required at L4;No;Choices 1 to 3 only;higher APS threshold (33);both Life Sci and Phys Sci compulsory at L4;closing date 30 September 2025;SAPC-accredited; medicine formulation, dispensing, patient counselling;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;
Health Sciences;Bachelor of Physiotherapy;KN-W-BPH;Bachelor's Degree (Professional);4;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Life Sciences L4 (50%) minimum;Physical Sciences L4 (50%) minimum;Life Orientation L4;both Life Sciences AND Physical Sciences required at L4;No;Choices 1 to 3 only;both Life Sci and Phys Sci at L4 required;closing date 30 September 2025;Only physiotherapy training centre in KZN province; HPCSA registration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Health Sciences;Bachelor of Medical Science (Anatomy);KN-W-MBS;Bachelor's Degree;3;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Life Sciences L4 (50%) minimum;Physical Sciences L4 (50%) minimum;Life Orientation L4;Maths/Life Sci/Phys Sci all at L4;No;Choice 1 2 and 3 prioritised;closing date 30 September 2025;Intercollege programme with CAES;Level 1 modules taught in College of Agriculture Engineering and Science; career paths in research, pharmaceuticals and teaching;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Health Sciences;Bachelor of Medical Science (Physiology);KN-W-SBF;Bachelor's Degree;3;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Life Sciences L4 (50%) minimum;Physical Sciences L4 (50%) minimum;Life Orientation L4;Maths/Life Sci/Phys Sci all at L4;No;Closing date 30 September 2025;Human body function at subcellular and whole-body level; career paths in research, pharmaceuticals, food and beverage;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Health Sciences;Bachelor of Science in Dietetics and Human Nutrition;KN-P-BSD;Bachelor's Degree;4;Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Mathematics L4 (50%) minimum;No;Not required specifically — Life Sciences accepted;Agricultural Science OR Life Sciences OR Physical Sciences at L4;Life Orientation L4;No;Pietermaritzburg campus only;closing date 30 September 2025;Community and clinical dietetics; HPCSA registration;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Health Sciences;Bachelor of Sport Science;KN-W-BRT;Bachelor's Degree;3;Westville;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) OR Mathematical Literacy L3 accepted;Yes — MathLit L3 accepted;Not required;Not required;Life Orientation L4;No;Selection based on academic achievement; preference to applicants with keen interest in sport, rehabilitation and community leisure;closing date 30 September 2025;Physiology, coaching, health and fitness, rehabilitation; pathway to Honours in Biokinetics or Exercise Science;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Health Sciences;Bachelor of Nursing;KN-H-BN1;Bachelor's Degree (Professional);4;Howard College;30;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) OR Mathematical Literacy L3 accepted;Yes — MathLit L3 accepted;Life Sciences L4 (50%) minimum — compulsory;Not required;Life Orientation L4;Life Sciences at L4 compulsory;No;First choice only considered;closing date 30 September 2025; international applicants need USAf evaluation, FWMP letter, SANC registration;Problem-based community health programme; registration as general nurse, psychiatric nurse, midwife and community health nurse;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;
Health Sciences;Bachelor of Medicine and Bachelor of Surgery (MBChB);KN-M-MBC;Bachelor's Degree (Professional);6;Nelson R. Mandela School of Medicine;N/A (percentage-based);N/A;English minimum 60% (not just NSC level);Mathematics minimum 60%;No — percentage-based selection;Life Sciences minimum 60%;Physical Sciences minimum 60%;Life Orientation L4 required;aggregate 65% across Maths/Phys Sci/Life Sci/Eng;ALL four core subjects must be at min 60%;No;Closing date 30 JUNE 2025 (earlier than all other programmes); no late applications;70% of seats for Grade 12 applicants based on pre-selection using Gr11 and Gr12 mid-year results; upgraded Matric results NOT accepted; international applications only from SADC countries without a medical school; no NBT required;APS not used for MBChB — selection based on arithmetic average of best 6 subjects including Maths/Phys Sci/Life Sci/Eng (excluding LO); problem-based and community health learning model;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf
Humanities;BEd: Foundation Phase;KN-E-BFP;Bachelor's Degree;4;Edgewood;28;48;English HL or FAL L4 (50%) minimum;Mathematics L3 (40-49%) minimum;Yes — Mathematical Literacy L4 (50-59%) accepted;Not required;Not required;Life Orientation L4;isiZulu L4 compulsory;MathLit L4 OR Maths L3;No;Meeting 28 APS does not guarantee acceptance; all Foundation Phase students expected to study English AND isiZulu;Teaches Grades R-3; integrates academic and professional teacher training; Edgewood campus only;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;
Humanities;BEd: Intermediate Phase;KN-E-BIP;Bachelor's Degree;4;Edgewood;28;48;English HL or FAL L4 (50%) minimum;L5 in any two of: Mathematics / Mathematical Literacy / Technology / Life Sciences / Physical Sciences (at least two at L5);Yes — MathLit accepted if at L5;Not required;Not required;Life Orientation L4;L5 in any two relevant subjects;No;Meeting 28 APS does not guarantee acceptance; all Intermediate Phase students expected to study English and isiZulu;Teaches Grades 4-6; subject specialisation required;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BEd: Senior Phase and FET;KN-E-BSN/FET;Bachelor's Degree;4;Edgewood;28;48;English HL or FAL L4 (50%) minimum;L5 in any two NSC subjects pertaining to chosen teaching package;Depends on teaching package chosen;Not required;Not required;Life Orientation L4;L5 in two NSC subjects aligned to chosen SP/FET specialisation package;No;Meeting 28 APS does not guarantee acceptance;Teaches Grades 7-12; packages include languages, sciences, social sciences, commerce, arts; subject choices determine entry requirements;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BA General Studies;KN-H-BA2 / KN-P-BA2;Bachelor's Degree;3;Howard College / Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes — MathLit accepted if on designated list at L5;Not required;Not required;Life Orientation L4;ONE of the following at L5: any language HL or FAL / Business Studies / Consumer Studies / Dramatic Arts / Economics / Geography / History / Information Technology / Life Sciences / Mathematical Literacy / Music / Religion Studies / Visual Arts;No;;Two-major degree; extensive choice of humanities and social science majors including Anthropology, History, Drama, Psychology, Sociology and more;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Humanities;BA Cultural and Heritage Tourism;KN-H-ABT;Bachelor's Degree;3;Howard College;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes — MathLit accepted if on designated list at L5;Not required;Not required;Life Orientation L4;ONE of the designated subjects list at L5 (same as BA General);No;;Structured degree; prepares managers, tour operators, entrepreneurs in cultural and heritage tourism;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
Humanities;BA International Studies;KN-P-ABI;Bachelor's Degree;3;Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;No;;Structured degree; multidisciplinary study of global societies, norms and political systems; prepares for NGO, multinational and government careers;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;
Humanities;BA Visual Art;KN-P-AAV;Bachelor's Degree;3;Pietermaritzburg;28;48;English HL or FAL L4 (50%) minimum;Not required;Yes;Not required;Not required;Life Orientation L4;ONE designated subject at L5;No;;Studio-based: drawing, painting, ceramics, printmaking, computer-generated imagery and Art History;prior Grade 12 Art not required;https://applications.ukzn.ac.za/wp-content/uploads/2025/11/2026-Undergraduate-prospectus-min.pdf;;;;;;
